id,season,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2
1216492,2020,Abu Dhabi,19-09-2020,League,AT Rayudu,Sheikh Zayed Stadium,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5,163,20,N,,CB Gaffaney,VK Sharma
1216493,2020,Dubai,20-09-2020,League,MP Stoinis,Dubai International Cricket Stadium,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,Delhi Capitals,tie,,158,20,Y,,AK Chaudhary,Nitin Menon
1216534,2020,Dubai,21-09-2020,League,YS Chahal,Dubai International Cricket Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,10,164,20,N,,AY Dandekar,Nitin Menon
1216496,2020,Sharjah,22-09-2020,League,SV Samson,Sharjah Cricket Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Rajasthan Royals,runs,16,217,20,N,,C Shamshuddin,VA Kulkarni
1216508,2020,Abu Dhabi,23-09-2020,League,RG Sharma,Sheikh Zayed Stadium,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,49,196,20,N,,CB Gaffaney,S Ravi
1216510,2020,Dubai,24-09-2020,League,KL Rahul,Dubai International Cricket Stadium,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,runs,97,207,20,N,,AK Chaudhary,PR Reiffel
1216539,2020,Dubai,25-09-2020,League,PP Shaw,Dubai International Cricket Stadium,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Delhi Capitals,runs,44,176,20,N,,KN Ananthapadmanabhan,RK Illingworth
1216545,2020,Abu Dhabi,26-09-2020,League,Shubman Gill,Sheikh Zayed Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,7,143,20,N,,CB Gaffaney,VK Sharma
1216527,2020,Sharjah,27-09-2020,League,SV Samson,Sharjah Cricket Stadium,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4,224,20,N,,RK Illingworth,K Srinivasan
1216547,2020,Dubai,28-09-2020,League,AB de Villiers,Dubai International Cricket Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,tie,,202,20,Y,,Nitin Menon,PR Reiffel
1216532,2020,Abu Dhabi,29-09-2020,League,Rashid Khan,Sheikh Zayed Stadium,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Sunrisers Hyderabad,runs,15,163,20,N,,VK Sharma,S Ravi
1216504,2020,Dubai,30-09-2020,League,Shivam Mavi,Dubai International Cricket Stadium,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,37,175,20,N,,KN Ananthapadmanabhan,C Shamshuddin
1216503,2020,Abu Dhabi,01-10-2020,League,KA Pollard,Sheikh Zayed Stadium,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,runs,48,192,20,N,,VK Sharma,S Ravi
1216516,2020,Dubai,02-10-2020,League,PK Garg,Dubai International Cricket Stadium,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,7,165,20,N,,AK Chaudhary,PR Reiffel
1216514,2020,Abu Dhabi,03-10-2020,League,YS Chahal,Sheikh Zayed Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,8,155,20,N,,CB Gaffaney,S Ravi
1216515,2020,Sharjah,03-10-2020,League,SS Iyer,Sharjah Cricket Stadium,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Capitals,runs,18,229,20,N,,VA Kulkarni,RK Illingworth
1216513,2020,Dubai,04-10-2020,League,SR Watson,Dubai International Cricket Stadium,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,wickets,10,179,20,N,,AY Dandekar,Nitin Menon
1216538,2020,Sharjah,04-10-2020,League,TA Boult,Sharjah Cricket Stadium,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,34,209,20,N,,KN Ananthapadmanabhan,RK Illingworth
1216519,2020,Dubai,05-10-2020,League,AR Patel,Dubai International Cricket Stadium,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Capitals,runs,59,197,20,N,,Nitin Menon,YC Barde
1216511,2020,Abu Dhabi,06-10-2020,League,SA Yadav,Sheikh Zayed Stadium,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,runs,57,194,20,N,,VK Sharma,S Ravi
1216501,2020,Abu Dhabi,07-10-2020,League,RA Tripathi,Sheikh Zayed Stadium,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,10,168,20,N,,KN Ananthapadmanabhan,RK Illingworth
1216542,2020,Dubai,08-10-2020,League,JM Bairstow,Dubai International Cricket Stadium,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,69,202,20,N,,AK Chaudhary,Nitin Menon
1216500,2020,Sharjah,09-10-2020,League,R Ashwin,Sharjah Cricket Stadium,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,runs,46,185,20,N,,KN Ananthapadmanabhan,C Shamshuddin
1216523,2020,Abu Dhabi,10-10-2020,League,KD Karthik,Sheikh Zayed Stadium,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,2,165,20,N,,UV Gandhe,CB Gaffaney
1216525,2020,Dubai,10-10-2020,League,V Kohli,Dubai International Cricket Stadium,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,37,170,20,N,,AK Chaudhary,PR Reiffel
1216507,2020,Dubai,11-10-2020,League,R Tewatia,Dubai International Cricket Stadium,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals,wickets,5,159,20,N,,YC Barde,PR Reiffel
1216529,2020,Abu Dhabi,11-10-2020,League,Q de Kock,Sheikh Zayed Stadium,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Mumbai Indians,wickets,5,163,20,N,,CB Gaffaney,S Ravi
1216540,2020,Sharjah,12-10-2020,League,AB de Villiers,Sharjah Cricket Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,82,195,20,N,,RK Illingworth,K Srinivasan
1216528,2020,Dubai,13-10-2020,League,RA Jadeja,Dubai International Cricket Stadium,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,runs,20,168,20,N,,AK Chaudhary,PR Reiffel
1216543,2020,Dubai,14-10-2020,League,A Nortje,Dubai International Cricket Stadium,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Delhi Capitals,runs,13,162,20,N,,AK Chaudhary,Nitin Menon
1216531,2020,Sharjah,15-10-2020,League,KL Rahul,Sharjah Cricket Stadium,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,8,172,20,N,,KN Ananthapadmanabhan,C Shamshuddin
1216526,2020,Abu Dhabi,16-10-2020,League,Q de Kock,Sheikh Zayed Stadium,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,8,149,20,N,,CB Gaffaney,VK Sharma
1216509,2020,Sharjah,17-10-2020,League,S Dhawan,Sharjah Cricket Stadium,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Delhi Capitals,wickets,5,180,20,N,,KN Ananthapadmanabhan,RK Illingworth
1216522,2020,Dubai,17-10-2020,League,AB de Villiers,Dubai International Cricket Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,7,178,20,N,,AK Chaudhary,Nitin Menon
1216512,2020,Abu Dhabi,18-10-2020,League,LH Ferguson,Sheikh Zayed Stadium,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,tie,,164,20,Y,,PG Pathak,S Ravi
1216517,2020,Dubai,18-10-2020,League,KL Rahul,Dubai International Cricket Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,tie,,177,20,Y,,Nitin Menon,PR Reiffel
1216533,2020,Abu Dhabi,19-10-2020,League,JC Buttler,Sheikh Zayed Stadium,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,wickets,7,126,20,N,,CB Gaffaney,VK Sharma
1216546,2020,Dubai,20-10-2020,League,S Dhawan,Dubai International Cricket Stadium,Delhi Capitals,Kings XI Punjab,Delhi Capitals,bat,Kings XI Punjab,wickets,5,165,20,N,,C Shamshuddin,RK Illingworth
1216494,2020,Abu Dhabi,21-10-2020,League,Mohammed Siraj,Sheikh Zayed Stadium,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Royal Challengers Bangalore,wickets,8,85,20,N,,VK Sharma,S Ravi
1216518,2020,Dubai,22-10-2020,League,MK Pandey,Dubai International Cricket Stadium,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8,155,20,N,,Nitin Menon,PR Reiffel
1216521,2020,Sharjah,23-10-2020,League,TA Boult,Sharjah Cricket Stadium,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,10,115,20,N,,C Shamshuddin,VA Kulkarni
1216497,2020,Abu Dhabi,24-10-2020,League,CV Varun,Sheikh Zayed Stadium,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Kolkata Knight Riders,runs,59,195,20,N,,CB Gaffaney,PG Pathak
1216498,2020,Dubai,24-10-2020,League,CJ Jordan,Dubai International Cricket Stadium,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kings XI Punjab,runs,12,127,20,N,,AY Dandekar,PR Reiffel
1216541,2020,Abu Dhabi,25-10-2020,League,BA Stokes,Sheikh Zayed Stadium,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,wickets,8,196,20,N,,UV Gandhe,VK Sharma
1216544,2020,Dubai,25-10-2020,League,RD Gaikwad,Dubai International Cricket Stadium,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,wickets,8,146,20,N,,C Shamshuddin,RK Illingworth
1216520,2020,Sharjah,26-10-2020,League,CH Gayle,Sharjah Cricket Stadium,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,8,150,20,N,,KN Ananthapadmanabhan,RK Illingworth
1216524,2020,Dubai,27-10-2020,League,WP Saha,Dubai International Cricket Stadium,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Sunrisers Hyderabad,runs,88,220,20,N,,AK Chaudhary,Nitin Menon
1216499,2020,Abu Dhabi,28-10-2020,League,SA Yadav,Sheikh Zayed Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5,165,20,N,,UV Gandhe,CB Gaffaney
1216536,2020,Dubai,29-10-2020,League,RD Gaikwad,Dubai International Cricket Stadium,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,173,20,N,,C Shamshuddin,RK Illingworth
1216537,2020,Abu Dhabi,30-10-2020,League,BA Stokes,Sheikh Zayed Stadium,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,186,20,N,,CB Gaffaney,S Ravi
1216502,2020,Sharjah,31-10-2020,League,Sandeep Sharma,Sharjah Cricket Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5,121,20,N,,KN Ananthapadmanabhan,K Srinivasan
1216535,2020,Dubai,31-10-2020,League,Ishan Kishan,Dubai International Cricket Stadium,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9,111,20,N,,YC Barde,PR Reiffel
1216506,2020,Abu Dhabi,01-11-2020,League,RD Gaikwad,Sheikh Zayed Stadium,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,9,154,20,N,,PG Pathak,VK Sharma
1216530,2020,Dubai,01-11-2020,League,PJ Cummins,Dubai International Cricket Stadium,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,60,192,20,N,,Nitin Menon,PR Reiffel
1216505,2020,Abu Dhabi,02-11-2020,League,A Nortje,Sheikh Zayed Stadium,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,6,153,20,N,,CB Gaffaney,S Ravi
1216495,2020,Sharjah,03-11-2020,League,S Nadeem,Sharjah Cricket Stadium,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,10,150,20,N,,C Shamshuddin,RK Illingworth
1237177,2020,Dubai,05-11-2020,Qualifier 1,JJ Bumrah,Dubai International Cricket Stadium,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,runs,57,201,20,N,,CB Gaffaney,Nitin Menon
1237178,2020,Abu Dhabi,06-11-2020,Eliminator,KS Williamson,Sheikh Zayed Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,6,132,20,N,,PR Reiffel,S Ravi
1237180,2020,Abu Dhabi,08-11-2020,Qualifier 2,MP Stoinis,Sheikh Zayed Stadium,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Delhi Capitals,runs,17,190,20,N,,PR Reiffel,S Ravi
1237181,2020,Dubai,10-11-2020,Final,TA Boult,Dubai International Cricket Stadium,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Mumbai Indians,wickets,5,157,20,N,,CB Gaffaney,Nitin Menon
1254058,2021,Chennai,09-04-2021,League,HV Patel,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,2,160,20,N,,KN Ananthapadmanabhan,Nitin Menon
1254059,2021,Mumbai,10-04-2021,League,S Dhawan,"Wankhede Stadium, Mumbai",Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7,189,20,N,,AK Chaudhary,VK Sharma
1254060,2021,Chennai,11-04-2021,League,N Rana,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,runs,10,188,20,N,,KN Ananthapadmanabhan,Nitin Menon
1254061,2021,Mumbai,12-04-2021,League,SV Samson,"Wankhede Stadium, Mumbai",Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Punjab Kings,runs,4,222,20,N,,AK Chaudhary,S Ravi
1254062,2021,Chennai,13-04-2021,League,RD Chahar,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,10,153,20,N,,C Shamshuddin,CB Gaffaney
1254063,2021,Chennai,14-04-2021,League,GJ Maxwell,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,6,150,20,N,,Nitin Menon,UV Gandhe
1254064,2021,Mumbai,15-04-2021,League,JD Unadkat,"Wankhede Stadium, Mumbai",Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3,148,20,N,,S Ravi,VK Sharma
1254065,2021,Mumbai,16-04-2021,League,DL Chahar,"Wankhede Stadium, Mumbai",Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,107,20,N,,AK Chaudhary,AY Dandekar
1254066,2021,Chennai,17-04-2021,League,KA Pollard,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,13,151,20,N,,CB Gaffaney,K Srinivasan
1254067,2021,Chennai,18-04-2021,League,AB de Villiers,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,38,205,20,N,,C Shamshuddin,Nitin Menon
1254068,2021,Mumbai,18-04-2021,League,S Dhawan,"Wankhede Stadium, Mumbai",Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,6,196,20,N,,AK Chaudhary,PR Reiffel
1254069,2021,Mumbai,19-04-2021,League,MM Ali,"Wankhede Stadium, Mumbai",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,45,189,20,N,,PR Reiffel,VK Sharma
1254070,2021,Chennai,20-04-2021,League,A Mishra,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Delhi Capitals,wickets,6,138,20,N,,C Shamshuddin,CB Gaffaney
1254071,2021,Chennai,21-04-2021,League,JM Bairstow,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings,Sunrisers Hyderabad,Punjab Kings,bat,Sunrisers Hyderabad,wickets,9,121,20,N,,K Srinivasan,Nitin Menon
1254072,2021,Mumbai,21-04-2021,League,F du Plessis,"Wankhede Stadium, Mumbai",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,18,221,20,N,,AY Dandekar,PR Reiffel
1254073,2021,Mumbai,22-04-2021,League,D Padikkal,"Wankhede Stadium, Mumbai",Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10,178,20,N,,J Madanagopal,S Ravi
1254074,2021,Chennai,23-04-2021,League,KL Rahul,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,9,132,20,N,,C Shamshuddin,Nitin Menon
1254075,2021,Mumbai,24-04-2021,League,CH Morris,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6,134,20,N,,Navdeep Singh,S Ravi
1254076,2021,Mumbai,25-04-2021,League,RA Jadeja,"Wankhede Stadium, Mumbai",Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,runs,69,192,20,N,,AK Chaudhary,VK Sharma
1254077,2021,Chennai,25-04-2021,League,PP Shaw,"MA Chidambaram Stadium, Chepauk, Chennai",Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Delhi Capitals,tie,,160,20,Y,,CB Gaffaney,KN Ananthapadmanabhan
1254078,2021,Ahmedabad,26-04-2021,League,EJG Morgan,"Narendra Modi Stadium, Ahmedabad",Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5,124,20,N,,PR Reiffel,YC Barde
1254079,2021,Ahmedabad,27-04-2021,League,AB de Villiers,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bangalore,runs,1,172,20,N,,S Ravi,VK Sharma
1254080,2021,Delhi,28-04-2021,League,RD Gaikwad,"Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings,wickets,7,172,20,N,,C Shamshuddin,CK Nandan
1254081,2021,Delhi,29-04-2021,League,Q de Kock,"Arun Jaitley Stadium, Delhi",Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,7,172,20,N,,CB Gaffaney,KN Ananthapadmanabhan
1254082,2021,Ahmedabad,29-04-2021,League,PP Shaw,"Narendra Modi Stadium, Ahmedabad",Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7,155,20,N,,AK Chaudhary,YC Barde
1254083,2021,Ahmedabad,30-04-2021,League,Harpreet Brar,"Narendra Modi Stadium, Ahmedabad",Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Punjab Kings,runs,34,180,20,N,,S Ravi,VK Sharma
1254084,2021,Delhi,01-05-2021,League,KA Pollard,"Arun Jaitley Stadium, Delhi",Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,4,219,20,N,,KN Ananthapadmanabhan,CK Nandan
