id,season,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2
1254085,2021,Delhi,02-05-2021,League,JC Buttler,"Arun Jaitley Stadium, Delhi",Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajasthan Royals,runs,55,221,20,N,,C Shamshuddin,CB Gaffaney
1254086,2021,Ahmedabad,02-05-2021,League,MA Agarwal,"Narendra Modi Stadium, Ahmedabad",Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7,167,20,N,,AK Chaudhary,AY Dandekar
1254104,2021,Dubai,19-09-2021,League,RD Gaikwad,Dubai International Cricket Stadium,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,20,157,20,N,,Nitin Menon,RK Illingworth
1254087,2021,Abu Dhabi,20-09-2021,League,CV Varun,"Zayed Cricket Stadium, Abu Dhabi",Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Kolkata Knight Riders,wickets,9,93,20,N,,CB Gaffaney,S Ravi
1254111,2021,Dubai,21-09-2021,League,Kartik Tyagi,Dubai International Cricket Stadium,Rajasthan Royals,Punjab Kings,Punjab Kings,field,Rajasthan Royals,runs,2,186,20,N,,AK Chaudhary,MA Gough
1254105,2021,Dubai,22-09-2021,League,A Nortje,Dubai International Cricket Stadium,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Delhi Capitals,wickets,8,135,20,N,,KN Ananthapadmanabhan,RK Illingworth
1254096,2021,Abu Dhabi,23-09-2021,League,SP Narine,"Zayed Cricket Stadium, Abu Dhabi",Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,156,20,N,,S Ravi,VK Sharma
1254113,2021,Sharjah,24-09-2021,League,DJ Bravo,Sharjah Cricket Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,157,20,N,,AK Chaudhary,Nitin Menon
1254097,2021,Abu Dhabi,25-09-2021,League,SS Iyer,"Zayed Cricket Stadium, Abu Dhabi",Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,runs,33,155,20,N,,CB Gaffaney,UV Gandhe
1254107,2021,Sharjah,25-09-2021,League,JO Holder,Sharjah Cricket Stadium,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Punjab Kings,runs,5,126,20,N,,RK Illingworth,YC Barde
1254098,2021,Abu Dhabi,26-09-2021,League,RA Jadeja,"Zayed Cricket Stadium, Abu Dhabi",Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,2,172,20,N,,CB Gaffaney,Tapan Sharma
1254108,2021,Dubai,26-09-2021,League,GJ Maxwell,Dubai International Cricket Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,runs,54,166,20,N,,AK Chaudhary,MA Gough
1254100,2021,Dubai,27-09-2021,League,JJ Roy,Dubai International Cricket Stadium,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Sunrisers Hyderabad,wickets,7,165,20,N,,KN Ananthapadmanabhan,Navdeep Singh
1254092,2021,Sharjah,28-09-2021,League,SP Narine,Sharjah Cricket Stadium,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,3,128,20,N,,Nitin Menon,HAS Khalid
1254099,2021,Abu Dhabi,28-09-2021,League,KA Pollard,"Zayed Cricket Stadium, Abu Dhabi",Punjab Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6,136,20,N,,S Ravi,VK Sharma
1254103,2021,Dubai,29-09-2021,League,YS Chahal,Dubai International Cricket Stadium,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,150,20,N,,AY Dandekar,KN Ananthapadmanabhan
1254091,2021,Sharjah,30-09-2021,League,JR Hazlewood,Sharjah Cricket Stadium,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,135,20,N,,Nitin Menon,YC Barde
1254102,2021,Dubai,01-10-2021,League,KL Rahul,Dubai International Cricket Stadium,Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,5,166,20,N,,KN Ananthapadmanabhan,RK Illingworth
1254089,2021,Abu Dhabi,02-10-2021,League,RD Gaikwad,"Zayed Cricket Stadium, Abu Dhabi",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,190,20,N,,CB Gaffaney,VK Sharma
1254112,2021,Sharjah,02-10-2021,League,AR Patel,Sharjah Cricket Stadium,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4,130,20,N,,AK Chaudhary,MA Gough
1254090,2021,Sharjah,03-10-2021,League,GJ Maxwell,Sharjah Cricket Stadium,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,6,165,20,N,,KN Ananthapadmanabhan,RK Illingworth
1254109,2021,Dubai,03-10-2021,League,Shubman Gill,Dubai International Cricket Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,6,116,20,N,,J Madanagopal,MA Gough
1254110,2021,Dubai,04-10-2021,League,AR Patel,Dubai International Cricket Stadium,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,3,137,20,N,,AK Chaudhary,Nitin Menon
1254093,2021,Sharjah,05-10-2021,League,NM Coulter-Nile,Sharjah Cricket Stadium,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,8,91,20,N,,AK Chaudhary,MA Gough
1254095,2021,Abu Dhabi,06-10-2021,League,KS Williamson,"Zayed Cricket Stadium, Abu Dhabi",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,4,142,20,N,,S Ravi,UV Gandhe
1254094,2021,Dubai,07-10-2021,League,KL Rahul,Dubai International Cricket Stadium,Chennai Super Kings,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,6,135,20,N,,K Srinivasan,RK Illingworth
1254106,2021,Sharjah,07-10-2021,League,Shivam Mavi,Sharjah Cricket Stadium,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,86,172,20,N,,MA Gough,HAS Khalid
1254088,2021,Abu Dhabi,08-10-2021,League,Ishan Kishan,"Zayed Cricket Stadium, Abu Dhabi",Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,42,236,20,N,,Tapan Sharma,VK Sharma
1254101,2021,Dubai,08-10-2021,League,KS Bharat,Dubai International Cricket Stadium,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,165,20,N,,KN Ananthapadmanabhan,Nitin Menon
1254114,2021,Dubai,10-10-2021,Qualifier 1,RD Gaikwad,Dubai International Cricket Stadium,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4,173,20,N,,Nitin Menon,RK Illingworth
1254115,2021,Sharjah,11-10-2021,Eliminator,SP Narine,Sharjah Cricket Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Kolkata Knight Riders,wickets,4,139,20,N,,CB Gaffaney,VK Sharma
1254116,2021,Sharjah,13-10-2021,Qualifier 2,VR Iyer,Sharjah Cricket Stadium,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,3,136,20,N,,KN Ananthapadmanabhan,MA Gough
1254117,2021,Dubai,15-10-2021,Final,F du Plessis,Dubai International Cricket Stadium,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,27,193,20,N,,Nitin Menon,RK Illingworth
1304047,2022,Mumbai,26-03-2022,League,UT Yadav,"Wankhede Stadium, Mumbai",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,132,20,N,,AK Chaudhary,Nitin Menon
1304048,2022,Mumbai,27-03-2022,League,Kuldeep Yadav,"Brabourne Stadium, Mumbai",Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4,178,20,N,,RJ Tucker,HAS Khalid
1304049,2022,Mumbai,27-03-2022,League,OF Smith,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,5,206,20,N,,Nitin Menon,YC Barde
1304050,2022,Mumbai,28-03-2022,League,Mohammed Shami,"Wankhede Stadium, Mumbai",Lucknow Super Giants,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,5,159,20,N,,PG Pathak,VK Sharma
1304051,2022,Pune,29-03-2022,League,SV Samson,"Maharashtra Cricket Association Stadium, Pune",Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajasthan Royals,runs,61,211,20,N,,BNJ Oxenford,UV Gandhe
1304052,2022,Mumbai,30-03-2022,League,PWH de Silva,"Dr DY Patil Sports Academy, Mumbai",Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,3,129,20,N,,J Madanagopal,Navdeep Singh
1304053,2022,Mumbai,31-03-2022,League,E Lewis,"Brabourne Stadium, Mumbai",Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,wickets,6,211,20,N,,RJ Tucker,VK Sharma
1304054,2022,Mumbai,01-04-2022,League,UT Yadav,"Wankhede Stadium, Mumbai",Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,138,20,N,,AK Chaudhary,HAS Khalid
1304055,2022,Mumbai,02-04-2022,League,JC Buttler,"Dr DY Patil Sports Academy, Mumbai",Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Rajasthan Royals,runs,23,194,20,N,,Nitin Menon,PG Pathak
1304056,2022,Pune,02-04-2022,League,LH Ferguson,"Maharashtra Cricket Association Stadium, Pune",Gujarat Titans,Delhi Capitals,Delhi Capitals,field,Gujarat Titans,runs,14,172,20,N,,KN Ananthapadmanabhan,UV Gandhe
1304057,2022,Mumbai,03-04-2022,League,LS Livingstone,"Brabourne Stadium, Mumbai",Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,runs,54,181,20,N,,RJ Tucker,YC Barde
1304058,2022,Mumbai,04-04-2022,League,Avesh Khan,"Dr DY Patil Sports Academy, Mumbai",Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Lucknow Super Giants,runs,12,170,20,N,,J Madanagopal,Navdeep Singh
1304059,2022,Mumbai,05-04-2022,League,KD Karthik,"Wankhede Stadium, Mumbai",Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,4,170,20,N,,AK Chaudhary,HAS Khalid
1304060,2022,Pune,06-04-2022,League,PJ Cummins,"Maharashtra Cricket Association Stadium, Pune",Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5,162,20,N,,BNJ Oxenford,KN Ananthapadmanabhan
1304061,2022,Mumbai,07-04-2022,League,Q de Kock,"Dr DY Patil Sports Academy, Mumbai",Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,wickets,6,150,20,N,,RJ Tucker,Tapan Sharma
1304062,2022,Mumbai,08-04-2022,League,Shubman Gill,"Brabourne Stadium, Mumbai",Punjab Kings,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,6,190,20,N,,AK Chaudhary,VK Sharma
1304063,2022,Mumbai,09-04-2022,League,Abhishek Sharma,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8,155,20,N,,Navdeep Singh,Nitin Menon
1304064,2022,Pune,09-04-2022,League,Anuj Rawat,"Maharashtra Cricket Association Stadium, Pune",Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,152,20,N,,BNJ Oxenford,KN Ananthapadmanabhan
1304065,2022,Mumbai,10-04-2022,League,Kuldeep Yadav,"Brabourne Stadium, Mumbai",Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Capitals,runs,44,216,20,N,,CB Gaffaney,J Madanagopal
1304066,2022,Mumbai,10-04-2022,League,YS Chahal,"Wankhede Stadium, Mumbai",Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,field,Rajasthan Royals,runs,3,166,20,N,,AK Chaudhary,Tapan Sharma
1304067,2022,Mumbai,11-04-2022,League,KS Williamson,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8,163,20,N,,Chirra Ravikanthreddy,RJ Tucker
1304068,2022,Mumbai,12-04-2022,League,S Dube,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Chennai Super Kings,runs,23,217,20,N,,Nitin Menon,N Pandit
1304069,2022,Pune,13-04-2022,League,MA Agarwal,"Maharashtra Cricket Association Stadium, Pune",Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,runs,12,199,20,N,,BNJ Oxenford,UV Gandhe
1304070,2022,Mumbai,14-04-2022,League,HH Pandya,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,Gujarat Titans,runs,37,193,20,N,,CB Gaffaney,R Pandit
1304071,2022,Mumbai,15-04-2022,League,RA Tripathi,"Brabourne Stadium, Mumbai",Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,7,176,20,N,,GR Sadashiv Iyer,VK Sharma
1304072,2022,Mumbai,16-04-2022,League,KL Rahul,"Brabourne Stadium, Mumbai",Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,runs,18,200,20,N,,AK Chaudhary,NA Patwardhan
1304073,2022,Mumbai,16-04-2022,League,KD Karthik,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bangalore,runs,16,190,20,N,,Chirra Ravikanthreddy,J Madanagopal
1304074,2022,Mumbai,17-04-2022,League,Umran Malik,"Dr DY Patil Sports Academy, Mumbai",Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,7,152,20,N,,PG Pathak,R Pandit
1304075,2022,Pune,17-04-2022,League,DA Miller,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,3,170,20,N,,KN Ananthapadmanabhan,UV Gandhe
1304076,2022,Mumbai,18-04-2022,League,YS Chahal,"Brabourne Stadium, Mumbai",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,runs,7,218,20,N,,GR Sadashiv Iyer,VK Sharma
1304077,2022,Mumbai,19-04-2022,League,F du Plessis,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,field,Royal Challengers Bangalore,runs,18,182,20,N,,CB Gaffaney,N Pandit
1304078,2022,Mumbai,20-04-2022,League,Kuldeep Yadav,"Brabourne Stadium, Mumbai",Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,9,116,20,N,,RJ Tucker,Tapan Sharma
1304079,2022,Navi Mumbai,21-04-2022,League,Mukesh Choudhary,"Dr DY Patil Sports Academy, Mumbai",Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,3,156,20,N,,BNJ Oxenford,UV Gandhe
1304080,2022,Mumbai,22-04-2022,League,JC Buttler,"Wankhede Stadium, Mumbai",Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Rajasthan Royals,runs,15,223,20,N,,NA Patwardhan,Nitin Menon
1304081,2022,Navi Mumbai,23-04-2022,League,Rashid Khan,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,Gujarat Titans,runs,8,157,20,N,,KN Ananthapadmanabhan,UV Gandhe
1304082,2022,Mumbai,23-04-2022,League,M Jansen,"Brabourne Stadium, Mumbai",Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,9,69,20,N,,Chirra Ravikanthreddy,J Madanagopal
1304083,2022,Mumbai,24-04-2022,League,KL Rahul,"Wankhede Stadium, Mumbai",Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,runs,36,169,20,N,,M Erasmus,HAS Khalid
1304084,2022,Mumbai,25-04-2022,League,S Dhawan,"Wankhede Stadium, Mumbai",Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,runs,11,188,20,N,,M Erasmus,Tapan Sharma
1304085,2022,Pune,26-04-2022,League,R Parag,"Maharashtra Cricket Association Stadium, Pune",Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,runs,29,145,20,N,,BNJ Oxenford,KN Ananthapadmanabhan
1304086,2022,Mumbai,27-04-2022,League,Umran Malik,"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,5,196,20,N,,CB Gaffaney,Navdeep Singh
1304087,2022,Mumbai,28-04-2022,League,Kuldeep Yadav,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4,147,20,N,,AK Chaudhary,PG Pathak
1304088,2022,Pune,29-04-2022,League,KH Pandya,"Maharashtra Cricket Association Stadium, Pune",Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Lucknow Super Giants,runs,20,154,20,N,,MA Gough,UV Gandhe
1304089,2022,Mumbai,30-04-2022,League,R Tewatia,"Brabourne Stadium, Mumbai",Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore,bat,Gujarat Titans,wickets,6,171,20,N,,HAS Khalid,VK Sharma
1304090,2022,Navi Mumbai,30-04-2022,League,SA Yadav,"Dr DY Patil Sports Academy, Mumbai",Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5,159,20,N,,BNJ Oxenford,YC Barde
1304091,2022,Mumbai,01-05-2022,League,Mohsin Khan,"Wankhede Stadium, Mumbai",Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,bat,Lucknow Super Giants,runs,6,196,20,N,,Chirra Ravikanthreddy,CB Gaffaney
1304092,2022,Pune,01-05-2022,League,RD Gaikwad,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,runs,13,203,20,N,,AK Chaudhary,KN Ananthapadmanabhan
1304093,2022,Mumbai,02-05-2022,League,RK Singh,"Wankhede Stadium, Mumbai",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,153,20,N,,J Madanagopal,N Pandit
1304094,2022,Navi Mumbai,03-05-2022,League,K Rabada,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans,Punjab Kings,Gujarat Titans,bat,Punjab Kings,wickets,8,144,20,N,,R Pandit,VK Sharma
1304095,2022,Pune,04-05-2022,League,HV Patel,"Maharashtra Cricket Association Stadium, Pune",Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,13,174,20,N,,KN Ananthapadmanabhan,MA Gough
1304096,2022,Mumbai,05-05-2022,League,DA Warner,"Brabourne Stadium, Mumbai",Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Delhi Capitals,runs,21,208,20,N,,Navdeep Singh,NA Patwardhan
1304097,2022,Mumbai,06-05-2022,League,TH David,"Brabourne Stadium, Mumbai",Mumbai Indians,Gujarat Titans,Gujarat Titans,field,Mumbai Indians,runs,5,178,20,N,,J Madanagopal,GR Sadashiv Iyer
1304098,2022,Mumbai,07-05-2022,League,YBK Jaiswal,"Wankhede Stadium, Mumbai",Punjab Kings,Rajasthan Royals,Punjab Kings,bat,Rajasthan Royals,wickets,6,190,20,N,,Chirra Ravikanthreddy,YC Barde
